this is 0b
/home/oracle/sqldb360/sqldb360-19.4
old   3:   l_instances varchar2(15):='&&inst1_present.&&inst2_present.&&inst3_present.&&inst4_present.&&inst5_present.&&inst6_present.&&inst7_present.&&inst8_present.';
new   3:   l_instances varchar2(15):='12';
COL inst_01 HEA 'Inst 1' FOR 999990.000 PRI;                                    
DEF tit_01 = 'Inst 1';                                                          
COL inst_02 HEA 'Inst 2' FOR 999990.000 PRI;                                    
DEF tit_02 = 'Inst 2';                                                          
COL inst_03 NOPRI;                                                              
DEF tit_03 = '';                                                                
COL inst_04 NOPRI;                                                              
DEF tit_04 = '';                                                                
COL inst_05 NOPRI;                                                              
DEF tit_05 = '';                                                                
COL inst_06 NOPRI;                                                              
DEF tit_06 = '';                                                                
COL inst_07 NOPRI;                                                              
DEF tit_07 = '';                                                                
COL inst_08 NOPRI;                                                              
DEF tit_08 = '';                                                                
COL inst_09 NOPRI;                                                              
DEF tit_09 = '';                                                                
COL inst_10 NOPRI;                                                              
DEF tit_10 = '';                                                                
COL inst_11 NOPRI;                                                              
DEF tit_11 = '';                                                                
COL inst_12 NOPRI;                                                              
DEF tit_12 = '';                                                                
COL inst_13 NOPRI;                                                              
DEF tit_13 = '';                                                                
COL inst_14 NOPRI;                                                              
DEF tit_14 = '';                                                                
COL inst_15 NOPRI;                                                              
DEF tit_15 = '';                                                                

PL/SQL procedure successfully completed.

  adding: 99800_edb360_323688_chart_setup_driver1.sql (deflated 89%)
UID         PID   PPID  C STIME TTY          TIME CMD
updating: 00003_edb360_323688_log2.txt (deflated 83%)
	zip warning: name not matched: sqlmon_62p0mp9usdgdp_20201106_115629.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 86%)
updating: 00002_edb360_323688_log.txt (deflated 93%)
updating: 00001_edb360_323688_index.html (deflated 86%)
  adding: 00814_edb360_323688_4i_583_administrative_backup_mml_commit_backup_piece_waits_count_and_average_latency.html (deflated 92%)
  adding: 00815_edb360_323688_4i_583_administrative_backup_mml_commit_backup_piece_waits_count_and_average_latency_line_chart.html (deflated 82%)
updating: 00003_edb360_323688_log2.txt (deflated 83%)
	zip warning: name not matched: sqlmon_6srnuf06u2wav_20201106_115629.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 86%)
updating: 00002_edb360_323688_log.txt (deflated 93%)
updating: 00001_edb360_323688_index.html (deflated 86%)
  adding: 00816_edb360_323688_4i_584_application_enq_tx_row_lock_contention_waits_count_and_average_latency.html (deflated 90%)
  adding: 00817_edb360_323688_4i_584_application_enq_tx_row_lock_contention_waits_count_and_average_latency_line_chart.html (deflated 76%)
updating: 00003_edb360_323688_log2.txt (deflated 83%)
	zip warning: name not matched: sqlmon_0f8wgpw8nw3ds_20201106_115629.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 86%)
updating: 00002_edb360_323688_log.txt (deflated 93%)
updating: 00001_edb360_323688_index.html (deflated 86%)
  adding: 00818_edb360_323688_4i_585_other_target_log_write_size_waits_count_and_average_latency.html (deflated 90%)
  adding: 00819_edb360_323688_4i_585_other_target_log_write_size_waits_count_and_average_latency_line_chart.html (deflated 76%)
updating: 00003_edb360_323688_log2.txt (deflated 83%)
	zip warning: name not matched: sqlmon_fz28j00md9va0_20201106_115629.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 86%)
-rw-rw---- 1 oracle oinstall 214580069 Nov  6 12:11 /u02/app/oracle/diag/rdbms/prd_iad3vt/PRD1/trace/PRD1_ora_274417_edb360_323688.trc

TKPROF: Release 12.1.0.2.0 - Development on Fri Nov 6 12:11:41 2020

Copyright (c) 1982, 2014, Oracle and/or its affiliates.  All rights reserved.


updating: 00005_edb360_323688_tkprof_sort.txt (deflated 91%)
updating: 00002_edb360_323688_log.txt (deflated 93%)
updating: 00001_edb360_323688_index.html (deflated 86%)
  adding: 00820_edb360_323688_4j_586_dop_limit_method.html (deflated 58%)
updating: 00003_edb360_323688_log2.txt (deflated 83%)
	zip warning: name not matched: sqlmon_866z1k6vdr6nb_20201106_115629.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 86%)
updating: 00002_edb360_323688_log.txt (deflated 93%)
updating: 00001_edb360_323688_index.html (deflated 86%)
  adding: 00821_edb360_323688_4j_587_px_buffer_advice.html (deflated 73%)
updating: 00003_edb360_323688_log2.txt (deflated 83%)
	zip warning: name not matched: sqlmon_6p37nhaghfd9c_20201106_115629.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 86%)
updating: 00002_edb360_323688_log.txt (deflated 93%)
updating: 00001_edb360_323688_index.html (deflated 86%)
  adding: 00822_edb360_323688_4j_588_pq_system_stats.html (deflated 82%)
updating: 00003_edb360_323688_log2.txt (deflated 83%)
	zip warning: name not matched: sqlmon_bdxu37zxkvt4w_20201106_115629.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 86%)
updating: 00002_edb360_323688_log.txt (deflated 93%)
updating: 00001_edb360_323688_index.html (deflated 86%)
  adding: 00823_edb360_323688_4j_589_px_process_system_stats.html (deflated 80%)
updating: 00003_edb360_323688_log2.txt (deflated 83%)
	zip warning: name not matched: sqlmon_duh6ac5cj85hw_20201106_115629.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 86%)
updating: 00002_edb360_323688_log.txt (deflated 93%)
updating: 00001_edb360_323688_index.html (deflated 86%)
  adding: 00824_edb360_323688_4j_590_system_stats.html (deflated 92%)
updating: 00003_edb360_323688_log2.txt (deflated 83%)
	zip warning: name not matched: sqlmon_gu1gud364f2yx_20201106_115629.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 86%)
updating: 00002_edb360_323688_log.txt (deflated 93%)
updating: 00001_edb360_323688_index.html (deflated 86%)
  adding: 00825_edb360_323688_4j_591_pq_slave.html (deflated 91%)
updating: 00003_edb360_323688_log2.txt (deflated 83%)
	zip warning: name not matched: sqlmon_6h1wk47x4qwvy_20201106_115629.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 86%)
updating: 00002_edb360_323688_log.txt (deflated 93%)
updating: 00001_edb360_323688_index.html (deflated 86%)
  adding: 00826_edb360_323688_4j_592_px_sessions.html (deflated 77%)
updating: 00003_edb360_323688_log2.txt (deflated 83%)
	zip warning: name not matched: sqlmon_35mqammu6jd0q_20201106_115629.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 86%)
updating: 00002_edb360_323688_log.txt (deflated 93%)
updating: 00001_edb360_323688_index.html (deflated 86%)
  adding: 00827_edb360_323688_4j_593_px_sessions_stats.html (deflated 96%)
updating: 00003_edb360_323688_log2.txt (deflated 83%)
	zip warning: name not matched: sqlmon_gsvh9krwp0qyq_20201106_115629.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 86%)
updating: 00002_edb360_323688_log.txt (deflated 93%)
updating: 00001_edb360_323688_index.html (deflated 86%)
  adding: 00828_edb360_323688_4j_594_px_processes.html (deflated 90%)
updating: 00003_edb360_323688_log2.txt (deflated 83%)
	zip warning: name not matched: sqlmon_ghn7cwvyat4jj_20201106_115629.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 86%)
updating: 00002_edb360_323688_log.txt (deflated 93%)
updating: 00001_edb360_323688_index.html (deflated 86%)
  adding: 00829_edb360_323688_4j_595_services.html (deflated 71%)
updating: 00003_edb360_323688_log2.txt (deflated 83%)
	zip warning: name not matched: sqlmon_bucqjjfhyfhj0_20201106_115629.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 86%)
updating: 00002_edb360_323688_log.txt (deflated 93%)
updating: 00001_edb360_323688_index.html (deflated 86%)
  adding: 00830_edb360_323688_4j_596_io_last_calibration_results.html (deflated 59%)
updating: 00003_edb360_323688_log2.txt (deflated 83%)
	zip warning: name not matched: sqlmon_4gbr8fpttrnbx_20201106_115629.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 86%)
updating: 00002_edb360_323688_log.txt (deflated 93%)
updating: 00001_edb360_323688_index.html (deflated 86%)
  adding: 00831_edb360_323688_4j_597_parallel_parameters.html (deflated 77%)
updating: 00003_edb360_323688_log2.txt (deflated 83%)
	zip warning: name not matched: sqlmon_5v8c0htvxt8gm_20201106_115629.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 86%)
updating: 00002_edb360_323688_log.txt (deflated 93%)
updating: 00001_edb360_323688_index.html (deflated 86%)
  adding: 00832_edb360_323688_4j_598_parallel_operations.html (deflated 95%)
  adding: 00833_edb360_323688_4j_598_parallel_operations_line_chart.html (deflated 81%)
updating: 00003_edb360_323688_log2.txt (deflated 83%)
	zip warning: name not matched: sqlmon_bdxk9y4as59xu_20201106_115629.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 86%)
updating: 00002_edb360_323688_log.txt (deflated 93%)
updating: 00001_edb360_323688_index.html (deflated 86%)
  adding: 00834_edb360_323688_4j_599_parallel_downgrade_perc.html (deflated 94%)
  adding: 00835_edb360_323688_4j_599_parallel_downgrade_perc_line_chart.html (deflated 86%)
updating: 00003_edb360_323688_log2.txt (deflated 83%)
	zip warning: name not matched: sqlmon_dxmgk7r45u475_20201106_115629.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 86%)
updating: 00002_edb360_323688_log.txt (deflated 93%)
updating: 00001_edb360_323688_index.html (deflated 86%)
  adding: 00836_edb360_323688_4j_600_parallel_max_servers_time_series.html (deflated 90%)
  adding: 00837_edb360_323688_4j_600_parallel_max_servers_time_series_line_chart.html (deflated 85%)
updating: 00003_edb360_323688_log2.txt (deflated 83%)
	zip warning: name not matched: sqlmon_10bq3395w2r95_20201106_115629.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 86%)
updating: 00002_edb360_323688_log.txt (deflated 93%)
updating: 00001_edb360_323688_index.html (deflated 86%)
  adding: 00838_edb360_323688_4j_601_sessions_processes_and_parallel_servers_time_series1.html (deflated 92%)
  adding: 00839_edb360_323688_4j_601_sessions_processes_and_parallel_servers_time_series1_line_chart.html (deflated 79%)
updating: 00003_edb360_323688_log2.txt (deflated 83%)
	zip warning: name not matched: sqlmon_83qvc3fmbnb56_20201106_115629.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 86%)
updating: 00002_edb360_323688_log.txt (deflated 93%)
updating: 00001_edb360_323688_index.html (deflated 86%)
  adding: 00840_edb360_323688_4j_602_sessions_processes_and_parallel_servers_time_series2.html (deflated 93%)
  adding: 00841_edb360_323688_4j_602_sessions_processes_and_parallel_servers_time_series2_line_chart.html (deflated 80%)
updating: 00003_edb360_323688_log2.txt (deflated 83%)
	zip warning: name not matched: sqlmon_cdg807uha24f8_20201106_115629.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 86%)
updating: 00002_edb360_323688_log.txt (deflated 93%)
updating: 00001_edb360_323688_index.html (deflated 86%)
  adding: 00842_edb360_323688_4j_603_sessions_processes_and_parallel_servers_time_series3.html (deflated 94%)
  adding: 00843_edb360_323688_4j_603_sessions_processes_and_parallel_servers_time_series3_line_chart.html (deflated 76%)
updating: 00003_edb360_323688_log2.txt (deflated 83%)
	zip warning: name not matched: sqlmon_8tsv2q31fgwjv_20201106_115629.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 86%)
updating: 00002_edb360_323688_log.txt (deflated 93%)
updating: 00001_edb360_323688_index.html (deflated 86%)
  adding: 00844_edb360_323688_4j_604_sessions_processes_and_parallel_servers_time_series4.html (deflated 94%)
  adding: 00845_edb360_323688_4j_604_sessions_processes_and_parallel_servers_time_series4_line_chart.html (deflated 73%)
updating: 00003_edb360_323688_log2.txt (deflated 83%)
	zip warning: name not matched: sqlmon_0u5832gszrpvz_20201106_115629.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 86%)
updating: 00002_edb360_323688_log.txt (deflated 93%)
updating: 00001_edb360_323688_index.html (deflated 86%)
  adding: 00846_edb360_323688_4j_605_active_parallel_sessions.html (deflated 92%)
  adding: 00847_edb360_323688_4j_605_active_parallel_sessions_line_chart.html (deflated 86%)
updating: 00003_edb360_323688_log2.txt (deflated 83%)
	zip warning: name not matched: sqlmon_dyskjmt0ygp28_20201106_115629.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 86%)
updating: 00002_edb360_323688_log.txt (deflated 93%)
updating: 00001_edb360_323688_index.html (deflated 86%)
  adding: 00848_edb360_323688_4j_606_px_downgraded_1_to_25_per_sec.html (deflated 93%)
  adding: 00849_edb360_323688_4j_606_px_downgraded_1_to_25_per_sec_line_chart.html (deflated 87%)
updating: 00003_edb360_323688_log2.txt (deflated 83%)
	zip warning: name not matched: sqlmon_2c354nmm5d3va_20201106_115629.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 86%)
updating: 00002_edb360_323688_log.txt (deflated 93%)
updating: 00001_edb360_323688_index.html (deflated 86%)
  adding: 00850_edb360_323688_4j_607_px_downgraded_25_to_50_per_sec.html (deflated 93%)
  adding: 00851_edb360_323688_4j_607_px_downgraded_25_to_50_per_sec_line_chart.html (deflated 87%)
updating: 00003_edb360_323688_log2.txt (deflated 83%)
	zip warning: name not matched: sqlmon_b6vhthjm33hdr_20201106_115629.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 86%)
updating: 00002_edb360_323688_log.txt (deflated 93%)
updating: 00001_edb360_323688_index.html (deflated 86%)
  adding: 00852_edb360_323688_4j_608_px_downgraded_50_to_75_per_sec.html (deflated 93%)
  adding: 00853_edb360_323688_4j_608_px_downgraded_50_to_75_per_sec_line_chart.html (deflated 87%)
updating: 00003_edb360_323688_log2.txt (deflated 83%)
	zip warning: name not matched: sqlmon_b4s7t662rpdbu_20201106_115629.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 86%)
updating: 00002_edb360_323688_log.txt (deflated 93%)
updating: 00001_edb360_323688_index.html (deflated 86%)
  adding: 00854_edb360_323688_4j_609_px_downgraded_75_to_99_per_sec.html (deflated 93%)
  adding: 00855_edb360_323688_4j_609_px_downgraded_75_to_99_per_sec_line_chart.html (deflated 87%)
updating: 00003_edb360_323688_log2.txt (deflated 83%)
	zip warning: name not matched: sqlmon_cpsgk60dhxtb7_20201106_115629.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 86%)
updating: 00002_edb360_323688_log.txt (deflated 93%)
updating: 00001_edb360_323688_index.html (deflated 86%)
  adding: 00856_edb360_323688_4j_610_px_downgraded_to_serial_per_sec.html (deflated 93%)
  adding: 00857_edb360_323688_4j_610_px_downgraded_to_serial_per_sec_line_chart.html (deflated 87%)
updating: 00003_edb360_323688_log2.txt (deflated 83%)
	zip warning: name not matched: sqlmon_czxh80x725yqt_20201106_115629.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 86%)
updating: 00002_edb360_323688_log.txt (deflated 93%)
updating: 00001_edb360_323688_index.html (deflated 86%)
  adding: 00858_edb360_323688_4j_611_px_operations_not_downgraded_per_sec.html (deflated 92%)
  adding: 00859_edb360_323688_4j_611_px_operations_not_downgraded_per_sec_line_chart.html (deflated 85%)
updating: 00003_edb360_323688_log2.txt (deflated 83%)
	zip warning: name not matched: sqlmon_9q86jjauaccss_20201106_115629.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 86%)
updating: 00002_edb360_323688_log.txt (deflated 93%)
updating: 00001_edb360_323688_index.html (deflated 86%)
  adding: 00860_edb360_323688_4j_612_queries_parallelized_per_sec.html (deflated 92%)
  adding: 00861_edb360_323688_4j_612_queries_parallelized_per_sec_line_chart.html (deflated 85%)
updating: 00003_edb360_323688_log2.txt (deflated 83%)
	zip warning: name not matched: sqlmon_a0amfxxvuxah1_20201106_115629.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 86%)
updating: 00002_edb360_323688_log.txt (deflated 93%)
updating: 00001_edb360_323688_index.html (deflated 86%)
  adding: 00862_edb360_323688_4j_613_dml_statements_parallelized_per_sec.html (deflated 93%)
  adding: 00863_edb360_323688_4j_613_dml_statements_parallelized_per_sec_line_chart.html (deflated 87%)
updating: 00003_edb360_323688_log2.txt (deflated 83%)
	zip warning: name not matched: sqlmon_ggwc1pt7k2dbd_20201106_115629.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 86%)
updating: 00002_edb360_323688_log.txt (deflated 93%)
updating: 00001_edb360_323688_index.html (deflated 86%)
  adding: 00864_edb360_323688_4j_614_ddl_statements_parallelized_per_sec.html (deflated 93%)
  adding: 00865_edb360_323688_4j_614_ddl_statements_parallelized_per_sec_line_chart.html (deflated 87%)
updating: 00003_edb360_323688_log2.txt (deflated 83%)
	zip warning: name not matched: sqlmon_bb05d62ngytbb_20201106_115629.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 86%)
-rw-rw---- 1 oracle oinstall 140007658 Nov  6 12:17 /u02/app/oracle/diag/rdbms/prd_iad3vt/PRD1/trace/PRD1_ora_274417_edb360_323688.trc

TKPROF: Release 12.1.0.2.0 - Development on Fri Nov 6 12:17:15 2020

Copyright (c) 1982, 2014, Oracle and/or its affiliates.  All rights reserved.


updating: 00005_edb360_323688_tkprof_sort.txt (deflated 93%)
updating: 00002_edb360_323688_log.txt (deflated 93%)
updating: 00001_edb360_323688_index.html (deflated 86%)
  adding: 00866_edb360_323688_4k_615_average_active_sessions.html (deflated 94%)
  adding: 00867_edb360_323688_4k_615_average_active_sessions_line_chart.html (deflated 79%)
updating: 00003_edb360_323688_log2.txt (deflated 83%)
	zip warning: name not matched: sqlmon_0wy876xugjjj7_20201106_115629.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 86%)
updating: 00002_edb360_323688_log.txt (deflated 93%)
updating: 00001_edb360_323688_index.html (deflated 86%)
  adding: 00868_edb360_323688_4k_616_average_synchronous_singleblock_read_latency.html (deflated 95%)
  adding: 00869_edb360_323688_4k_616_average_synchronous_singleblock_read_latency_line_chart.html (deflated 85%)
updating: 00003_edb360_323688_log2.txt (deflated 83%)
	zip warning: name not matched: sqlmon_5dpufg8177k92_20201106_115629.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 86%)
updating: 00002_edb360_323688_log.txt (deflated 93%)
updating: 00001_edb360_323688_index.html (deflated 86%)
  adding: 00870_edb360_323688_4k_617_db_block_changes_per_txn.html (deflated 91%)
  adding: 00871_edb360_323688_4k_617_db_block_changes_per_txn_line_chart.html (deflated 70%)
updating: 00003_edb360_323688_log2.txt (deflated 83%)
	zip warning: name not matched: sqlmon_6srpaxkhvcmbs_20201106_115629.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 86%)
updating: 00002_edb360_323688_log.txt (deflated 93%)
updating: 00001_edb360_323688_index.html (deflated 86%)
  adding: 00872_edb360_323688_4k_618_enqueue_requests_per_txn.html (deflated 92%)
  adding: 00873_edb360_323688_4k_618_enqueue_requests_per_txn_line_chart.html (deflated 72%)
updating: 00003_edb360_323688_log2.txt (deflated 83%)
	zip warning: name not matched: sqlmon_3sh31xq9vyp7r_20201106_115629.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 86%)
updating: 00002_edb360_323688_log.txt (deflated 93%)
updating: 00001_edb360_323688_index.html (deflated 86%)
  adding: 00874_edb360_323688_4k_619_executions_per_sec.html (deflated 90%)
  adding: 00875_edb360_323688_4k_619_executions_per_sec_line_chart.html (deflated 69%)
updating: 00003_edb360_323688_log2.txt (deflated 83%)
	zip warning: name not matched: sqlmon_5226sz6k25cxt_20201106_115629.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 86%)
updating: 00002_edb360_323688_log.txt (deflated 93%)
updating: 00001_edb360_323688_index.html (deflated 86%)
  adding: 00876_edb360_323688_4k_620_io_megabytes_per_second.html (deflated 92%)
  adding: 00877_edb360_323688_4k_620_io_megabytes_per_second_line_chart.html (deflated 72%)
updating: 00003_edb360_323688_log2.txt (deflated 83%)
	zip warning: name not matched: sqlmon_ghazqvk7324bx_20201106_115629.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 86%)
updating: 00002_edb360_323688_log.txt (deflated 93%)
updating: 00001_edb360_323688_index.html (deflated 86%)
  adding: 00878_edb360_323688_4k_621_io_requests_per_second.html (deflated 90%)
  adding: 00879_edb360_323688_4k_621_io_requests_per_second_line_chart.html (deflated 68%)
updating: 00003_edb360_323688_log2.txt (deflated 83%)
	zip warning: name not matched: sqlmon_axtbd297fmupu_20201106_115629.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 86%)
updating: 00002_edb360_323688_log.txt (deflated 93%)
updating: 00001_edb360_323688_index.html (deflated 86%)
  adding: 00880_edb360_323688_4k_622_logical_reads_per_txn.html (deflated 89%)
  adding: 00881_edb360_323688_4k_622_logical_reads_per_txn_line_chart.html (deflated 65%)
updating: 00003_edb360_323688_log2.txt (deflated 83%)
	zip warning: name not matched: sqlmon_2d2vzcr15w586_20201106_115629.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 86%)
updating: 00002_edb360_323688_log.txt (deflated 93%)
updating: 00001_edb360_323688_index.html (deflated 86%)
  adding: 00882_edb360_323688_4k_623_logons_per_sec.html (deflated 94%)
  adding: 00883_edb360_323688_4k_623_logons_per_sec_line_chart.html (deflated 80%)
updating: 00003_edb360_323688_log2.txt (deflated 83%)
	zip warning: name not matched: sqlmon_36d88qz4unpb0_20201106_115629.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 86%)
updating: 00002_edb360_323688_log.txt (deflated 93%)
updating: 00001_edb360_323688_index.html (deflated 86%)
  adding: 00884_edb360_323688_4k_624_network_traffic_volume_per_sec.html (deflated 88%)
  adding: 00885_edb360_323688_4k_624_network_traffic_volume_per_sec_line_chart.html (deflated 63%)
updating: 00003_edb360_323688_log2.txt (deflated 83%)
	zip warning: name not matched: sqlmon_7pq3g7wvtjqzj_20201106_115629.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 86%)
updating: 00002_edb360_323688_log.txt (deflated 93%)
updating: 00001_edb360_323688_index.html (deflated 86%)
  adding: 00886_edb360_323688_4k_625_physical_reads_per_sec.html (deflated 90%)
  adding: 00887_edb360_323688_4k_625_physical_reads_per_sec_line_chart.html (deflated 68%)
updating: 00003_edb360_323688_log2.txt (deflated 83%)
	zip warning: name not matched: sqlmon_4a000by4aakmb_20201106_115629.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 86%)
updating: 00002_edb360_323688_log.txt (deflated 93%)
updating: 00001_edb360_323688_index.html (deflated 86%)
  adding: 00888_edb360_323688_4k_626_physical_reads_per_txn.html (deflated 90%)
  adding: 00889_edb360_323688_4k_626_physical_reads_per_txn_line_chart.html (deflated 68%)
updating: 00003_edb360_323688_log2.txt (deflated 83%)
	zip warning: name not matched: sqlmon_bbj3qsw6j81g4_20201106_115629.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 86%)
updating: 00002_edb360_323688_log.txt (deflated 93%)
updating: 00001_edb360_323688_index.html (deflated 86%)
  adding: 00890_edb360_323688_4k_627_physical_writes_per_sec.html (deflated 91%)
  adding: 00891_edb360_323688_4k_627_physical_writes_per_sec_line_chart.html (deflated 71%)
updating: 00003_edb360_323688_log2.txt (deflated 83%)
	zip warning: name not matched: sqlmon_f7mtzpfygrhyq_20201106_115629.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 86%)
updating: 00002_edb360_323688_log.txt (deflated 93%)
updating: 00001_edb360_323688_index.html (deflated 86%)
  adding: 00892_edb360_323688_4k_628_redo_generated_per_sec.html (deflated 88%)
  adding: 00893_edb360_323688_4k_628_redo_generated_per_sec_line_chart.html (deflated 64%)
updating: 00003_edb360_323688_log2.txt (deflated 83%)
	zip warning: name not matched: sqlmon_9uyqxkyhxvp59_20201106_115629.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 86%)
updating: 00002_edb360_323688_log.txt (deflated 93%)
updating: 00001_edb360_323688_index.html (deflated 86%)
  adding: 00894_edb360_323688_4k_629_redo_generated_per_txn.html (deflated 88%)
  adding: 00895_edb360_323688_4k_629_redo_generated_per_txn_line_chart.html (deflated 64%)
updating: 00003_edb360_323688_log2.txt (deflated 83%)
	zip warning: name not matched: sqlmon_abqvm5gskmzqw_20201106_115629.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 86%)
updating: 00002_edb360_323688_log.txt (deflated 93%)
updating: 00001_edb360_323688_index.html (deflated 86%)
  adding: 00896_edb360_323688_4k_630_response_time_per_txn.html (deflated 92%)
  adding: 00897_edb360_323688_4k_630_response_time_per_txn_line_chart.html (deflated 71%)
updating: 00003_edb360_323688_log2.txt (deflated 83%)
	zip warning: name not matched: sqlmon_8spmy6y2v68m1_20201106_115629.zip

zip error: Nothing to do! (edb360_323688_742967_20201106_1122.zip)
updating: 00001_edb360_323688_index.html (deflated 86%)
updating: 00002_edb360_323688_log.txt (deflated 93%)
updating: 00001_edb360_323688_index.html (deflated 86%)
  adding: 00898_edb360_323688_4k_631_sql_service_response_time.html (deflated 95%)
  adding: 00899_edb360_323688_4k_631_sql_service_response_time_line_chart.html (deflated 84%)
updating: 00003_edb360_323688_log2.txt (deflated 83%)
	zip warning: name not matched: sqlmon_6nvgxdgdszp1w_20201106_115629.zip

